; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x45f490  : mov eax, dword ptr [avoidGy_31 (DATA)]
0x45f495  : inc eax
0x45f496  : mov dword ptr [avoidGy_31 (DATA)], eax
0x45f49b  : xor eax, eax
0x45f49d  : ret 
; CoverageStartRecordingData
0x45f4a0  : mov eax, dword ptr [avoidGy_32 (DATA)]
0x45f4a5  : inc eax
0x45f4a6  : mov dword ptr [avoidGy_32 (DATA)], eax
0x45f4ab  : xor eax, eax
0x45f4ad  : ret 
; CoverageStopRecordingData
0x45f4b0  : mov eax, dword ptr [avoidGy_33 (DATA)]
0x45f4b5  : inc eax
0x45f4b6  : mov dword ptr [avoidGy_33 (DATA)], eax
0x45f4bb  : xor eax, eax
0x45f4bd  : ret 
; CoverageClearData
0x45f4c0  : mov eax, dword ptr [avoidGy_34 (DATA)]
0x45f4c5  : inc eax
0x45f4c6  : mov dword ptr [avoidGy_34 (DATA)], eax
0x45f4cb  : xor eax, eax
0x45f4cd  : ret 
; CoverageIsRecordingData
0x45f4d0  : mov eax, dword ptr [avoidGy_35 (DATA)]
0x45f4d5  : inc eax
0x45f4d6  : mov dword ptr [avoidGy_35 (DATA)], eax
0x45f4db  : xor eax, eax
0x45f4dd  : ret 
; CoverageAddAnnotation
0x45f4e0  : mov eax, dword ptr [avoidGy_36 (DATA)]
0x45f4e5  : inc eax
0x45f4e6  : mov dword ptr [avoidGy_36 (DATA)], eax
0x45f4eb  : xor eax, eax
0x45f4ed  : ret 
; CoverageSaveData
0x45f4f0  : mov eax, dword ptr [avoidGy_37 (DATA)]
0x45f4f5  : inc eax
0x45f4f6  : mov dword ptr [avoidGy_37 (DATA)], eax
0x45f4fb  : xor eax, eax
0x45f4fd  : ret 
; QuantifyIsRunning
0x45f500  : mov eax, dword ptr [avoidGy_38 (DATA)]
0x45f505  : inc eax
0x45f506  : mov dword ptr [avoidGy_38 (DATA)], eax
0x45f50b  : xor eax, eax
0x45f50d  : ret 
; QuantifyDisableRecordingData
0x45f510  : mov eax, dword ptr [avoidGy_39 (DATA)]
0x45f515  : inc eax
0x45f516  : mov dword ptr [avoidGy_39 (DATA)], eax
0x45f51b  : xor eax, eax
0x45f51d  : ret 
; QuantifyStartRecordingData
0x45f520  : mov eax, dword ptr [avoidGy_40 (DATA)]
0x45f525  : inc eax
0x45f526  : mov dword ptr [avoidGy_40 (DATA)], eax
0x45f52b  : xor eax, eax
0x45f52d  : ret 
; QuantifyStopRecordingData
0x45f530  : mov eax, dword ptr [avoidGy_41 (DATA)]
0x45f535  : inc eax
0x45f536  : mov dword ptr [avoidGy_41 (DATA)], eax
0x45f53b  : xor eax, eax
0x45f53d  : ret 
; QuantifyClearData
0x45f540  : mov eax, dword ptr [avoidGy_42 (DATA)]
0x45f545  : inc eax
0x45f546  : mov dword ptr [avoidGy_42 (DATA)], eax
0x45f54b  : xor eax, eax
0x45f54d  : ret 
; QuantifyIsRecordingData
0x45f550  : mov eax, dword ptr [avoidGy_43 (DATA)]
0x45f555  : inc eax
0x45f556  : mov dword ptr [avoidGy_43 (DATA)], eax
0x45f55b  : xor eax, eax
0x45f55d  : ret 
; QuantifyAddAnnotation
0x45f560  : mov eax, dword ptr [avoidGy_44 (DATA)]
0x45f565  : inc eax
0x45f566  : mov dword ptr [avoidGy_44 (DATA)], eax
0x45f56b  : xor eax, eax
0x45f56d  : ret 
; QuantifySaveData
0x45f570  : mov eax, dword ptr [avoidGy_45 (DATA)]
0x45f575  : inc eax
0x45f576  : mov dword ptr [avoidGy_45 (DATA)], eax
0x45f57b  : xor eax, eax
0x45f57d  : ret 
; PurelockIsRunning
0x45f580  : mov eax, dword ptr [avoidGy_46 (DATA)]
0x45f585  : inc eax
0x45f586  : mov dword ptr [avoidGy_46 (DATA)], eax
0x45f58b  : xor eax, eax
0x45f58d  : ret 
; FUN_45f9d0
0x45f9d0  : mov eax, dword ptr [g_62f5ac (DATA)]
0x45f9d5  : test eax, eax
0x45f9d7  : je 0x18
0x45f9d9  : mov eax, dword ptr [g_62e0f8 (DATA)]
0x45f9de  : test eax, eax
0x45f9e0  : je 0xf
0x45f9e2  : call <OFFSET3>
0x45f9e7  : mov dword ptr [g_62f5ac (DATA)], 0
0x45f9f1  : ret 
; FUN_45fa60
0x45fa60  : mov eax, dword ptr [g_62f5ac (DATA)]
0x45fa65  : push esi
0x45fa66  : xor esi, esi
0x45fa68  : cmp eax, esi
0x45fa6a  : jne 0x41
0x45fa6c  : cmp dword ptr [g_62e0f8 (DATA)], esi
0x45fa72  : je 0x39
0x45fa74  : call FUN_45fac0 (FUNCTION)
0x45fa79  : mov dword ptr [g_62e0f8 (DATA)], 0x66
0x45fa83  : mov dword ptr [g_62e10c (DATA)], esi
0x45fa89  : mov dword ptr [g_62e0fc (DATA)], esi
0x45fa8f  : mov dword ptr [g_62e110 (DATA)], esi
0x45fa95  : mov dword ptr [g_62e100 (DATA)], esi
0x45fa9b  : mov dword ptr [g_62e104 (DATA)], esi
0x45faa1  : mov dword ptr [g_62e108 (DATA)], esi
0x45faa7  : mov dword ptr [g_62f5ac (DATA)], esi
0x45faad  : pop esi
0x45faae  : ret 
; FUN_45fac0
0x45fac0  : xor eax, eax
0x45fac2  : mov dword ptr [g_62df0c (DATA)], eax
0x45fac7  : mov byte ptr [g_62df18 (DATA)], al
0x45facc  : mov dword ptr [g_62df1c (DATA)], eax
0x45fad1  : mov dword ptr [g_62df20 (DATA)], eax
0x45fad6  : mov dword ptr [g_62df14 (DATA)], eax
0x45fadb  : mov dword ptr [g_62df24 (DATA)], eax
0x45fae0  : mov dword ptr [g_62df28 (DATA)], eax
0x45fae5  : mov dword ptr [g_62df2c (DATA)], eax
0x45faea  : mov dword ptr [g_62df30 (DATA)], eax
0x45faef  : mov dword ptr [g_62df34 (DATA)], eax
0x45faf4  : mov dword ptr [g_62e084 (DATA)], eax
0x45faf9  : mov dword ptr [g_62df38 (DATA)], eax
0x45fafe  : mov dword ptr [g_62e090 (DATA)], eax
0x45fb03  : mov dword ptr [g_62e098 (DATA)], eax
0x45fb08  : mov dword ptr [g_62e09c (DATA)], eax
0x45fb0d  : mov dword ptr [g_62e0a0 (DATA)], eax
0x45fb12  : mov dword ptr [g_62df3c (DATA)], eax
0x45fb17  : mov dword ptr [g_62df40 (DATA)], eax
0x45fb1c  : mov dword ptr [g_62df50 (DATA)], eax
0x45fb21  : mov byte ptr [g_62df54 (DATA)], al
0x45fb26  : mov dword ptr [g_62e06c (DATA)], eax
0x45fb2b  : mov dword ptr [g_62e088 (DATA)], eax
0x45fb30  : mov dword ptr [g_62e08c (DATA)], eax
0x45fb35  : mov dword ptr [g_62df08 (DATA)], eax
0x45fb3a  : ret 
; FUN_460200
0x460200  : mov eax, dword ptr [g_62e088 (DATA)]
0x460205  : test eax, eax
0x460207  : je 0x10
0x460209  : mov eax, dword ptr [g_62df38 (DATA)]
0x46020e  : test ah, 0x40
0x460211  : je 0x6
0x460213  : mov eax, 1
0x460218  : ret 
0x460219  : xor eax, eax
0x46021b  : ret 
; FUN_460bc0
0x460bc0  : mov ecx, dword ptr [g_489790 (DATA)]
0x460bc6  : mov edx, dword ptr [g_62e0a8 (DATA)]
0x460bcc  : mov eax, ecx
0x460bce  : mov dword ptr [g_60d734 (DATA)], edx
0x460bd4  : imul eax, edx
0x460bd7  : mov edx, eax
0x460bd9  : push esi
0x460bda  : mov esi, dword ptr [g_62e0f0 (DATA)]
0x460be0  : shl edx, 8
0x460be3  : imul ecx, esi
0x460be6  : sub edx, eax
0x460be8  : mov eax, 0xd1b71759
0x460bed  : mul edx
0x460bef  : shr edx, 0xd
0x460bf2  : mov dword ptr [g_62e0f8 (DATA)], edx
0x460bf8  : mov edx, ecx
0x460bfa  : shl edx, 8
0x460bfd  : sub edx, ecx
0x460bff  : mov eax, 0xd1b71759
0x460c04  : mul edx
0x460c06  : shr edx, 0xd
0x460c09  : mov dword ptr [g_60d738 (DATA)], esi
0x460c0f  : mov dword ptr [g_489798 (DATA)], edx
0x460c15  : mov dword ptr [g_48979c (DATA)], edx
0x460c1b  : pop esi
0x460c1c  : ret 
; FUN_460c90
0x460c90  : mov eax, 0xff
0x460c95  : mov dword ptr [g_489798 (DATA)], eax
0x460c9a  : mov dword ptr [g_48979c (DATA)], eax
0x460c9f  : ret 
; FUN_460ca0
0x460ca0  : mov dword ptr [g_48979c (DATA)], 0
0x460caa  : ret 
; FUN_460cb0
0x460cb0  : cmp ecx, -1
0x460cb3  : je 0x6
0x460cb5  : mov dword ptr [g_489798 (DATA)], ecx
0x460cbb  : mov eax, dword ptr [g_489790 (DATA)]
0x460cc0  : imul eax, dword ptr [g_62e0f0 (DATA)]
0x460cc7  : mov ecx, eax
0x460cc9  : shl ecx, 8
0x460ccc  : sub ecx, eax
0x460cce  : mov eax, 0xd1b71759
0x460cd3  : mul ecx
0x460cd5  : shr edx, 0xd
0x460cd8  : mov dword ptr [g_48979c (DATA)], edx
0x460cde  : ret 
; FUN_460ce0
0x460ce0  : mov eax, dword ptr [g_489798 (DATA)]
0x460ce5  : mov ecx, dword ptr [g_48979c (DATA)]
0x460ceb  : cmp eax, ecx
0x460ced  : je 0x27
0x460cef  : jge 0x13
0x460cf1  : add eax, 4
0x460cf4  : cmp eax, ecx
0x460cf6  : mov dword ptr [g_489798 (DATA)], eax
0x460cfb  : jle 0x19
0x460cfd  : mov dword ptr [g_489798 (DATA)], ecx
0x460d03  : ret 
0x460d04  : sub eax, 4
0x460d07  : cmp eax, ecx
0x460d09  : mov dword ptr [g_489798 (DATA)], eax
0x460d0e  : jge 0x6
0x460d10  : mov dword ptr [g_489798 (DATA)], ecx
0x460d16  : ret 
; FUN_460d60
0x460d60  : mov eax, dword ptr [g_62e0ac (DATA)]
0x460d65  : test eax, eax
0x460d67  : je 0x19
0x460d69  : shl ecx, 5
0x460d6c  : mov ecx, dword ptr [ecx + g_62e118[0] (DATA)]
0x460d72  : test ecx, ecx
0x460d74  : je 0x6
0x460d76  : mov eax, dword ptr [ecx]
0x460d78  : push ecx
0x460d79  : call dword ptr [eax + 0x48]
0x460d7c  : dec dword ptr [g_62f5b4 (DATA)]
0x460d82  : ret 
; FUN_460dd0
0x460dd0  : push esi
0x460dd1  : xor esi, esi
0x460dd3  : mov ecx, esi
0x460dd5  : call FUN_460d60 (FUNCTION)
0x460dda  : inc esi
0x460ddb  : cmp esi, 0x80
0x460de1  : jb -0x10
0x460de3  : pop esi
0x460de4  : ret 
; FUN_461a80
0x461a80  : mov eax, dword ptr [g_62e114 (DATA)]
0x461a85  : test eax, eax
0x461a87  : jne 0x1
0x461a89  : ret 
0x461a8a  : mov ecx, dword ptr [eax]
0x461a8c  : push g_62f11c (DATA)
0x461a91  : push g_46fe80[0] (DATA)
0x461a96  : push eax
0x461a97  : call dword ptr [ecx]
0x461a99  : test eax, eax
0x461a9b  : je 0x3
0x461a9d  : xor eax, eax
0x461a9f  : ret 
; FUN_461cf0
0x461cf0  : push ebp
0x461cf1  : mov ebp, esp
0x461cf3  : sub esp, 0x8c
0x461cf9  : mov eax, dword ptr [g_62e0b0 (DATA)]
0x461cfe  : push esi
0x461cff  : xor esi, esi
0x461d01  : lea edx, [ebp - 0x28]
0x461d04  : push esi
0x461d05  : mov dword ptr [ebp - 0x28], 0x14
0x461d0c  : mov dword ptr [ebp - 0x24], 0x11
0x461d13  : mov dword ptr [ebp - 0x1c], esi
0x461d16  : mov dword ptr [ebp - 0x20], esi
0x461d19  : mov dword ptr [ebp - 0x18], esi
0x461d1c  : mov ecx, dword ptr [eax]
0x461d1e  : push g_62e114 (DATA)
0x461d23  : push edx
0x461d24  : push eax
0x461d25  : call dword ptr [ecx + 0xc]
0x461d28  : test eax, eax
0x461d2a  : je 0x7
0x461d2c  : xor eax, eax
0x461d2e  : pop esi
0x461d2f  : mov esp, ebp
0x461d31  : pop ebp
0x461d32  : ret 
0x461d33  : mov eax, dword ptr [g_62e0b0 (DATA)]
0x461d38  : lea edx, [ebp - 0x8c]
0x461d3e  : mov dword ptr [ebp - 0x8c], 0x60
0x461d48  : push edx
0x461d49  : mov ecx, dword ptr [eax]
0x461d4b  : push eax
0x461d4c  : call dword ptr [ecx + 0x10]
0x461d4f  : test eax, eax
0x461d51  : je 0x7
0x461d53  : xor eax, eax
0x461d55  : pop esi
0x461d56  : mov esp, ebp
0x461d58  : pop ebp
0x461d59  : ret 
0x461d5a  : cmp dword ptr [ebp - 0x60], 8
0x461d5e  : jae 0xc
0x461d60  : mov dword ptr [g_4897ac (DATA)], esi
0x461d66  : mov dword ptr [g_4897b0 (DATA)], esi
0x461d6c  : mov eax, dword ptr [g_62e114 (DATA)]
0x461d71  : lea edx, [ebp - 0x2c]
0x461d74  : push edx
0x461d75  : lea edx, [ebp - 0x14]
0x461d78  : mov ecx, dword ptr [eax]
0x461d7a  : push 0x12
0x461d7c  : push edx
0x461d7d  : push eax
0x461d7e  : call dword ptr [ecx + 0x14]
0x461d81  : test eax, eax
0x461d83  : je 0x7
0x461d85  : xor eax, eax
0x461d87  : pop esi
0x461d88  : mov esp, ebp
0x461d8a  : pop ebp
0x461d8b  : ret 
0x461d8c  : mov ecx, dword ptr [ebp - 0x88]
0x461d92  : mov esi, dword ptr [g_489794 (DATA)]
0x461d98  : and cl, 8
0x461d9b  : mov dword ptr [ebp - 0x10], esi
0x461d9e  : mov eax, dword ptr [ebp - 0x12]
0x461da1  : mov word ptr [ebp - 0x14], 1
0x461da7  : neg cl
0x461da9  : sbb ecx, ecx
0x461dab  : and eax, 0xffff
0x461db0  : and ecx, 8
0x461db3  : add ecx, 8
0x461db6  : mov word ptr [ebp - 6], cx
0x461dba  : and ecx, 0xffff
0x461dc0  : imul eax, ecx
0x461dc3  : cdq 
0x461dc4  : and edx, 7
0x461dc7  : add eax, edx
0x461dc9  : lea edx, [ebp - 0x14]
0x461dcc  : sar eax, 3
0x461dcf  : mov word ptr [ebp - 8], ax
0x461dd3  : mov eax, dword ptr [ebp - 8]
0x461dd6  : and eax, 0xffff
0x461ddb  : push edx
0x461ddc  : imul eax, esi
0x461ddf  : mov dword ptr [ebp - 0xc], eax
0x461de2  : mov eax, dword ptr [g_62e114 (DATA)]
0x461de7  : push eax
0x461de8  : mov ecx, dword ptr [eax]
0x461dea  : call dword ptr [ecx + 0x38]
0x461ded  : neg eax
0x461def  : sbb eax, eax
0x461df1  : pop esi
0x461df2  : inc eax
0x461df3  : mov esp, ebp
0x461df5  : pop ebp
0x461df6  : ret 
; FUN_461f50
0x461f50  : push ebp
0x461f51  : mov ebp, esp
0x461f53  : sub esp, 0x80
0x461f59  : push ebx
0x461f5a  : push esi
0x461f5b  : push edi
0x461f5c  : mov ecx, 0x400
0x461f61  : xor eax, eax
0x461f63  : mov edi, g_62e118[0] (DATA)
0x461f68  : rep stosd dword ptr es:[edi], eax
0x461f6a  : mov eax, dword ptr [g_4899ec[0] (DATA)]
0x461f6f  : mov ebx, 1
0x461f74  : test eax, eax
0x461f76  : je 0x9d
0x461f7c  : mov esi, g_4899ec[0] (DATA)
0x461f81  : mov edi, g_62e138[0] (DATA)
0x461f86  : mov eax, dword ptr [g_4897b0 (DATA)]
0x461f8b  : test eax, eax
0x461f8d  : jne 0x5
0x461f8f  : mov dword ptr [esi + 8], ebx
0x461f92  : jmp 0x2e
0x461f94  : cmp dword ptr [esi + 8], 2
0x461f98  : jne 0x28
0x461f9a  : mov eax, dword ptr [esi]
0x461f9c  : lea ecx, [ebp - 0x80]
0x461f9f  : push eax
0x461fa0  : push g_SoundDirectory[0] (DATA)
0x461fa5  : push g_SfxPathFormatA[0] (DATA)
0x461faa  : push ecx
0x461fab  : call _sprintf (FUNCTION)
0x461fb0  : add esp, 0x10
0x461fb3  : lea edx, [ebp - 0x80]
0x461fb6  : mov ecx, edi
0x461fb8  : push 0x20012
0x461fbd  : call <OFFSET8>
0x461fc2  : mov eax, dword ptr [esi + 0xc]
0x461fc5  : add esi, 0xc
0x461fc8  : add edi, 0x20
0x461fcb  : test eax, eax
0x461fcd  : jne -0x49
0x461fcf  : mov eax, dword ptr [g_4899ec[0] (DATA)]
0x461fd4  : test eax, eax
0x461fd6  : je 0x41
0x461fd8  : mov esi, g_4899ec[0] (DATA)
0x461fdd  : mov edi, g_62e138[0] (DATA)
0x461fe2  : cmp dword ptr [esi + 8], ebx
0x461fe5  : jne 0x25
0x461fe7  : mov edx, dword ptr [esi]
0x461fe9  : lea eax, [ebp - 0x80]
0x461fec  : push edx
0x461fed  : push g_SoundDirectory[0] (DATA)
0x461ff2  : push g_SfxPathFormatB[0] (DATA)
0x461ff7  : push eax
0x461ff8  : call _sprintf (FUNCTION)
0x461ffd  : add esp, 0x10
0x462000  : lea edx, [ebp - 0x80]
0x462003  : mov ecx, edi
0x462005  : push 2
0x462007  : call <OFFSET8>
0x46200c  : mov eax, dword ptr [esi + 0xc]
0x46200f  : add esi, 0xc
0x462012  : add edi, 0x20
0x462015  : test eax, eax
0x462017  : jne -0x37
0x462019  : pop edi
0x46201a  : mov eax, ebx
0x46201c  : pop esi
0x46201d  : pop ebx
0x46201e  : mov esp, ebp
0x462020  : pop ebp
0x462021  : ret 
; FUN_462030
0x462030  : push ebp
0x462031  : mov ebp, esp
0x462033  : mov eax, dword ptr [ebp + 8]
0x462036  : mov ecx, dword ptr [ebp + 0x14]
0x462039  : push esi
0x46203a  : push edi
0x46203b  : test eax, eax
0x46203d  : je 0x18
0x46203f  : mov esi, dword ptr [eax]
0x462041  : mov edx, ecx
0x462043  : mov dword ptr [edx], esi
0x462045  : mov esi, dword ptr [eax + 4]
0x462048  : mov dword ptr [edx + 4], esi
0x46204b  : mov esi, dword ptr [eax + 8]
0x46204e  : mov eax, dword ptr [eax + 0xc]
0x462051  : mov dword ptr [edx + 8], esi
0x462054  : mov dword ptr [edx + 0xc], eax
0x462057  : mov edi, dword ptr [ebp + 0xc]
0x46205a  : lea edx, [ecx + 0x10]
0x46205d  : or ecx, 0xffffffff
0x462060  : xor eax, eax
0x462062  : repne scasb al, byte ptr es:[edi]
0x462064  : not ecx
0x462066  : sub edi, ecx
0x462068  : mov eax, ecx
0x46206a  : mov esi, edi
0x46206c  : mov edi, edx
0x46206e  : shr ecx, 2
0x462071  : rep movsd dword ptr es:[edi], dword ptr [esi]
0x462073  : mov ecx, eax
0x462075  : mov eax, 1
0x46207a  : and ecx, 3
0x46207d  : rep movsb byte ptr es:[edi], byte ptr [esi]
0x46207f  : pop edi
0x462080  : pop esi
0x462081  : pop ebp
0x462082  : ret 0x10
; FUN_462090
0x462090  : push esi
0x462091  : push edi
0x462092  : mov ecx, 0xd8
0x462097  : mov esi, g_489d40[0] (DATA)
0x46209c  : mov edi, g_4899e0[0] (DATA)
0x4620a1  : xor eax, eax
0x4620a3  : rep movsd dword ptr es:[edi], dword ptr [esi]
0x4620a5  : mov ecx, 0x120
0x4620aa  : mov edi, g_62f128[0] (DATA)
0x4620af  : rep stosd dword ptr es:[edi], eax
0x4620b1  : mov eax, dword ptr [g_62e0f0 (DATA)]
0x4620b6  : xor esi, esi
0x4620b8  : mov edi, 1
0x4620bd  : cmp eax, esi
0x4620bf  : mov dword ptr [g_62f118 (DATA)], g_62f128[0] (DATA)
0x4620c9  : mov dword ptr [g_62f120 (DATA)], esi
0x4620cf  : mov dword ptr [g_4897b0 (DATA)], edi
0x4620d5  : mov dword ptr [g_4897ac (DATA)], edi
0x4620db  : mov dword ptr [g_62e0ac (DATA)], esi
0x4620e1  : mov dword ptr [g_62e0b0 (DATA)], esi
0x4620e7  : mov dword ptr [g_62e114 (DATA)], esi
0x4620ed  : mov dword ptr [g_62f11c (DATA)], esi
0x4620f3  : mov dword ptr [g_489798 (DATA)], 0x100
0x4620fd  : jne 0x5
0x4620ff  : pop edi
0x462100  : xor eax, eax
0x462102  : pop esi
0x462103  : ret 
0x462104  : push g_62f118 (DATA)
0x462109  : push FUN_462030 (FUNCTION)
0x46210e  : call FUN_4627b6 (FUNCTION)
0x462113  : test eax, eax
0x462115  : je 0x5
0x462117  : pop edi
0x462118  : xor eax, eax
0x46211a  : pop esi
0x46211b  : ret 
0x46211c  : mov ecx, dword ptr [g_62f118 (DATA)]
0x462122  : mov eax, 0x38e38e39
0x462127  : sub ecx, g_62f128[0] (DATA)
0x46212d  : push esi
0x46212e  : imul ecx
0x462130  : sar edx, 5
0x462133  : mov eax, edx
0x462135  : push g_62e0b0 (DATA)
0x46213a  : shr eax, 0x1f
0x46213d  : add edx, eax
0x46213f  : push esi
0x462140  : mov dword ptr [g_62f120 (DATA)], edx
0x462146  : call FUN_4627b0 (FUNCTION)
0x46214b  : test eax, eax
0x46214d  : je 0x5
0x46214f  : pop edi
0x462150  : xor eax, eax
0x462152  : pop esi
0x462153  : ret 
0x462154  : mov eax, dword ptr [g_62e0b0 (DATA)]
0x462159  : mov edx, dword ptr [g_Hwnd (DATA)]
0x46215f  : push 3
0x462161  : push edx
0x462162  : mov ecx, dword ptr [eax]
0x462164  : push eax
0x462165  : call dword ptr [ecx + 0x18]
0x462168  : call FUN_461cf0 (FUNCTION)
0x46216d  : test eax, eax
0x46216f  : jne 0x3
0x462171  : pop edi
0x462172  : pop esi
0x462173  : ret 
0x462174  : cmp dword ptr [g_4897b4 (DATA)], esi
0x46217a  : jne 0x12
0x46217c  : mov dword ptr [g_4897b0 (DATA)], esi
0x462182  : call FUN_461f50 (FUNCTION)
0x462187  : test eax, eax
0x462189  : jne 0x17
0x46218b  : pop edi
0x46218c  : pop esi
0x46218d  : ret 
0x46218e  : cmp dword ptr [g_4897b0 (DATA)], edi
0x462194  : jne -0x14
0x462196  : call FUN_461a80 (FUNCTION)
0x46219b  : test eax, eax
0x46219d  : jne -0x1d
0x46219f  : pop edi
0x4621a0  : pop esi
0x4621a1  : ret 
0x4621a2  : mov dword ptr [g_62e0ac (DATA)], edi
0x4621a8  : call FUN_45fa60 (FUNCTION)
0x4621ad  : call FUN_460bc0 (FUNCTION)
0x4621b2  : mov eax, dword ptr [g_4897b0 (DATA)]
0x4621b7  : mov dword ptr [g_4897b4 (DATA)], eax
0x4621bc  : mov eax, edi
0x4621be  : pop edi
0x4621bf  : pop esi
0x4621c0  : ret 
0x4621c1  : nop 
0x4621c2  : nop 
; FUN_4624b0
0x4624b0  : ret 
; FUN_4627b0
0x4627b0  : jmp dword ptr [DSOUND.dll::Ordinal_1 (IMPORT)]
; FUN_4627b6
0x4627b6  : jmp dword ptr [DSOUND.dll::Ordinal_2 (IMPORT)]
; _sprintf
0x46280c  : push ebp
0x46280d  : mov ebp, esp
0x46280f  : sub esp, 0x20
0x462812  : mov eax, dword ptr [ebp + 8]
0x462815  : push esi
0x462816  : mov dword ptr [ebp - 0x18], eax
0x462819  : mov dword ptr [ebp - 0x20], eax
0x46281c  : lea eax, [ebp + 0x10]
0x46281f  : mov dword ptr [ebp - 0x14], 0x42
0x462826  : push eax
0x462827  : lea eax, [ebp - 0x20]
0x46282a  : push dword ptr [ebp + 0xc]
0x46282d  : mov dword ptr [ebp - 0x1c], 0x7fffffff
0x462834  : push eax
0x462835  : call <OFFSET1>
0x46283a  : add esp, 0xc
0x46283d  : dec dword ptr [ebp - 0x1c]
0x462840  : mov esi, eax
0x462842  : js 0x8
0x462844  : mov eax, dword ptr [ebp - 0x20]
0x462847  : and byte ptr [eax], 0
0x46284a  : jmp 0xd
0x46284c  : lea eax, [ebp - 0x20]
0x46284f  : push eax
0x462850  : push 0
0x462852  : call <OFFSET2>
0x462857  : pop ecx
0x462858  : pop ecx
0x462859  : mov eax, esi
0x46285b  : pop esi
0x46285c  : leave 
0x46285d  : ret 
; __cinit
0x462dcd  : mov eax, dword ptr [__FPinit (DATA)]
0x462dd2  : test eax, eax
0x462dd4  : je 0x2
0x462dd6  : call eax
0x462dd8  : push ___xi_z (DATA)
0x462ddd  : push ___xi_a (DATA)
0x462de2  : call <OFFSET4>
0x462de7  : push ___xc_z (DATA)
0x462dec  : push ___xc_a (DATA)
0x462df1  : call <OFFSET4>
0x462df6  : add esp, 0x10
0x462df9  : ret 
; _exit
0x462dfa  : push 0
0x462dfc  : push 0
0x462dfe  : push dword ptr [esp + 0xc]
0x462e02  : call <OFFSET1>
0x462e07  : add esp, 0xc
0x462e0a  : ret 
; __exit
0x462e0b  : push 0
0x462e0d  : push 1
0x462e0f  : push dword ptr [esp + 0xc]
0x462e13  : call <OFFSET1>
0x462e18  : add esp, 0xc
0x462e1b  : ret 
; _free
0x462f9e  : push esi
0x462f9f  : mov esi, dword ptr [esp + 8]
0x462fa3  : test esi, esi
0x462fa5  : je 0x24
0x462fa7  : push esi
0x462fa8  : call ___sbh_find_block (FUNCTION)
0x462fad  : pop ecx
0x462fae  : test eax, eax
0x462fb0  : push esi
0x462fb1  : je 0xa
0x462fb3  : push eax
0x462fb4  : call ___sbh_free_block (FUNCTION)
0x462fb9  : pop ecx
0x462fba  : pop ecx
0x462fbb  : pop esi
0x462fbc  : ret 
0x462fbd  : push 0
0x462fbf  : push dword ptr [__crtheap (DATA)]
0x462fc5  : call dword ptr [->KERNEL32.dll::HeapFree (IMPORT)]
0x462fcb  : pop esi
0x462fcc  : ret 
; _malloc
0x462fcd  : push dword ptr [__newmode (DATA)]
0x462fd3  : push dword ptr [esp + 8]
0x462fd7  : call __nh_malloc (FUNCTION)
0x462fdc  : pop ecx
0x462fdd  : pop ecx
0x462fde  : ret 
; __nh_malloc
0x462fdf  : cmp dword ptr [esp + 4], -0x20
0x462fe4  : ja 0x22
0x462fe6  : push dword ptr [esp + 4]
0x462fea  : call __heap_alloc (FUNCTION)
0x462fef  : test eax, eax
0x462ff1  : pop ecx
0x462ff2  : jne 0x16
0x462ff4  : cmp dword ptr [esp + 8], eax
0x462ff8  : je 0x10
0x462ffa  : push dword ptr [esp + 4]
0x462ffe  : call __callnewh (FUNCTION)
0x463003  : test eax, eax
0x463005  : pop ecx
0x463006  : jne -0x22
0x463008  : xor eax, eax
0x46300a  : ret 
; __heap_alloc
0x46300b  : push esi
0x46300c  : mov esi, dword ptr [esp + 8]
0x463010  : cmp esi, dword ptr [___sbh_threshold (DATA)]
0x463016  : ja 0xb
0x463018  : push esi
0x463019  : call ___sbh_alloc_block (FUNCTION)
0x46301e  : test eax, eax
0x463020  : pop ecx
0x463021  : jne 0x1c
0x463023  : test esi, esi
0x463025  : jne 0x3
0x463027  : push 1
0x463029  : pop esi
0x46302a  : add esi, 0xf
0x46302d  : and esi, 0xfffffff0
0x463030  : push esi
0x463031  : push 0
0x463033  : push dword ptr [__crtheap (DATA)]
0x463039  : call dword ptr [->KERNEL32.dll::HeapAlloc (IMPORT)]
0x46303f  : pop esi
0x463040  : ret 
; _strncpy
0x463390  : mov ecx, dword ptr [esp + 0xc]
0x463394  : push edi
0x463395  : test ecx, ecx
0x463397  : je 0x7a
0x463399  : push esi
0x46339a  : push ebx
0x46339b  : mov ebx, ecx
0x46339d  : mov esi, dword ptr [esp + 0x14]
0x4633a1  : test esi, 3
0x4633a7  : mov edi, dword ptr [esp + 0x10]
0x4633ab  : jne 0x7
0x4633ad  : shr ecx, 2
0x4633b0  : jne 0x6f
0x4633b2  : jmp 0x21
0x4633b4  : mov al, byte ptr [esi]
0x4633b6  : inc esi
0x4633b7  : mov byte ptr [edi], al
0x4633b9  : inc edi
0x4633ba  : dec ecx
0x4633bb  : je 0x25
0x4633bd  : test al, al
0x4633bf  : je 0x29
0x4633c1  : test esi, 3
0x4633c7  : jne -0x15
0x4633c9  : mov ebx, ecx
0x4633cb  : shr ecx, 2
0x4633ce  : jne 0x51
0x4633d0  : and ebx, 3
0x4633d3  : je 0xd
0x4633d5  : mov al, byte ptr [esi]
0x4633d7  : inc esi
